# Invoice Hub installer ownership manifest
# release=v0.1.5-rc2
# asset=InvoiceHub-0.1.5-rc2-win64-portable.zip
# asset_sha256=b24c59640cf42201d3241a6d61b31a2bcb9275f9567c45a3d2693d940468a269
# file_count=566
# format=relative_path|size|sha256
InvoiceHub.exe|9829287|f131289d055735b5e18c68861356cc57674c4278b4b5e2dbe4f8a23e58a3f435
LICENSE|9864|d2860a1db9bb7829464f9428013896f98d36a7db3ed547ccc64c2a47171018fb
PIL/_avif.cp311-win_amd64.pyd|7888896|84528ec60c7a6df7117c6e35257d6b9d369c739444e9a593b68c60b17b6bdd13
PIL/_imaging.cp311-win_amd64.pyd|2632704|16452bdc0cd84bbc8e034319e67f776ddc9d23767e6c589d89a5c973738d5fb4
PIL/_imagingcms.cp311-win_amd64.pyd|273408|dcfcef40237bbef115c4c5dbcb18d1fa3ea8f810f8e6a684cad05d25150e704a
PIL/_imagingft.cp311-win_amd64.pyd|2174464|64c12405543e6e531af2e63773b42ee3a1265b5c1a071d6c45d95ab4af931867
PIL/_imagingmath.cp311-win_amd64.pyd|21504|ae7a41f2f9dfcefaaa8334a83b2fe6e1a3658a7fd1e3cba3326d33804666495a
PIL/_imagingtk.cp311-win_amd64.pyd|14848|c0796f7768c0fa7bd20df9919b7c39dff544f1a2485f2b79b939142fe9df6596
PIL/_webp.cp311-win_amd64.pyd|416256|ab2b193c50448e200b9d9455fef8a1374aac8822b4b8edd6f9f16162f991d3ba
PySide6/MSVCP140.dll|549176|708dd7bbc7bd23bce9e93f7837a70c2dd7ad55cff43801e92c0f7fcd7dda47cd
PySide6/MSVCP140_1.dll|27448|b2113956aa3fcb9decfe65be1ee7829f8e3ae0899633ae89fe04888ada201594
PySide6/MSVCP140_2.dll|271672|1b806b427ffb573deff8478cf6fe336465fe2c67e0919bb95f452b6f31d25736
PySide6/Qt6Core.dll|10480440|65fe6224b6c47a15b058738031d31dce9928c4d7a58e1b8db6434f6f5cddd702
PySide6/Qt6Gui.dll|9589560|cd071161ad325ff2de92b0e33d71334ef20712544796949623ce92dfb3957e90
PySide6/Qt6Network.dll|1771320|dfd0dd852274a5fe9b3c7d2dd9fffe7e2117d28c10fc862174d6675d42395177
PySide6/Qt6OpenGL.dll|1977656|b31d20dc5ab28731d43ac5312c46c8fe1c39ea3e9614c46e6419b4debc87c1eb
PySide6/Qt6Pdf.dll|4611384|cf8ae19cf5f98db4a3ae332fbe6bd00bc4cdf5ca5779f88b2071cf8180610106
PySide6/Qt6PdfWidgets.dll|104248|4a08a9772a78e495a6dda1179651fbbc129267e7250e59a7edca3fdcbf761bde
PySide6/Qt6Qml.dll|5380920|5dd60d8e2048557bc1b8a57f6bb44986f45d693c3b0930d1341b07089478f09d
PySide6/Qt6QmlMeta.dll|160056|1ae5a50e8defa2b60518a2261a2472ecf4d3e3ca965780339953d658844d4aa0
PySide6/Qt6QmlModels.dll|997176|1ec0d115747d65a994798064618ffd9e3e9efa1548297e64e08c49c9a98f0feb
PySide6/Qt6QmlWorkerScript.dll|80696|3a764b6c2bc8cb21f009485e7410e6d29b9edd5e0addbed8fb89292c0ab64c97
PySide6/Qt6Quick.dll|6593336|33bddb006a99c82ce3bb677fd2535dfb651d4b2fb12aa13eadde6dc442bf7f0d
PySide6/Qt6Svg.dll|642360|a7352e8062d02e2108e37db4050fb3315d3c03c7d36acdc24b98b9a6c129c1de
PySide6/Qt6VirtualKeyboard.dll|443192|e8db083111dc264c80c81920c882ed1c2c28043edffa988894e0a82723b2aa4b
PySide6/Qt6Widgets.dll|6594360|5a9f37dedd3dc5bcc1a4bb8ea919c49fc62df751a1450accc34379eb6710eab6
PySide6/QtCore.pyd|3330360|be52341a5df1f76ecca2fb1e94eb429dfa46f0b659ed6536f25119b565b21ea8
PySide6/QtGui.pyd|3896632|f0549716b10a8b4fbd5c6c041f36af215223809f919f4c4722d44cc199d5c593
PySide6/QtNetwork.pyd|1007416|3953a86c9545ad8fa1cf1dec27085dd357838464cd6e2131c9963caad6234b67
